[2m2025-08-08T05:44:54.800389Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Starting txngraphs
[2m2025-08-08T05:44:55.766515Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe7363422bde8423390252f4a24899f6d647c82bbaabd689a8c5087fef5541b7d
[2m2025-08-08T05:44:55.766565Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x74dbb43a5b807ad7d7d26f5eed63755272a593a4d6a7b5cae52cb547e0646874
[2m2025-08-08T05:44:55.766613Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x94fa2cb00811c631239c5976b155ee738e477b36c3d01e9057a6bc7800706ff6
[2m2025-08-08T05:44:55.766678Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xce4429fe82e6d70044a064147cee3d07f2ed53d517c5db14be4932c5564fc76c
[2m2025-08-08T05:44:55.766752Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe6d0d75db61861172f7080d84c543745b83b8e1296b287f2fa75566d6e5cbc01
[2m2025-08-08T05:44:55.766824Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfb98a3e1c69bd28c4160e8eca40a59ba6206a2ecc08ad7e4962afee0bc252bd4
[2m2025-08-08T05:44:55.766863Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2d4746b9a79c056778fed1aaa68121e93274c9aa3dc30f5242200337ca4ed6c7
[2m2025-08-08T05:44:55.767117Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9733cfe73c5c4d9547ce49212f04fbb0987e5e42321bb1b043eccdcc862e25c5
[2m2025-08-08T05:44:55.767345Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1446b5444e55e0b980e86f10999a036954928f691f423844e9054bc579d46bce
[2m2025-08-08T05:44:55.767405Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x94c1c711231ffcfea37e9154662e1340fc9914c228c0502f19bc8a9c00977be1
[2m2025-08-08T05:44:55.767471Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc8a702d8c4dfb4a9ad9e97b1839fdbae2dae96e9c54df08842b94e7086a7567a
[2m2025-08-08T05:44:55.767545Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa51d2d9991f34ac45a878f9bfb97904fa56682427425c3ee50b31078c614046f
[2m2025-08-08T05:44:55.767691Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf04ed340ef43394ac020535ad72c62ab8ac56f0389ade77d3f0817b91f6df382
[2m2025-08-08T05:44:55.767733Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4f6303dbcc8322b31ac5db5987a5d9475a4e21f8fd1e167a55315a59f3c5ced3
[2m2025-08-08T05:44:55.767783Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe34bd90f8ca1035dd23949db35a99a1f9908265bdfde654585867cef6370a31a
[2m2025-08-08T05:44:55.767888Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x97e7edbb74eea2e122553d21a53903f56160ae710802982464ce96dc481791aa
[2m2025-08-08T05:44:55.767949Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9564a530ac47998a2bba4c4b5cd42b0ec635c5b9784c008af7ac76ce8c6f4e6e
[2m2025-08-08T05:44:55.768003Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1895341f58f8dec4ee515668efc21106787bfa2186e3467b2cf72b938a9f0aa8
[2m2025-08-08T05:44:55.768037Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8d371663683a66d8d9c50f15d5ea9eb946310a064d8aed29a6b13767cb58f017
[2m2025-08-08T05:44:55.768068Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfb2e6a6e42be5394975f2f446dbff443dd8d3e644bf4f23f84c61572bfdf5ad1
[2m2025-08-08T05:44:55.768097Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4a3860c36e0a3c69b5906aea0acc496cb5937b5c13da4272325e0ca8917b981f
[2m2025-08-08T05:44:55.768126Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9f7019ac0b9edd5f2693d48936858c150013485c3ae5ed136ee89303b88aaba5
[2m2025-08-08T05:44:55.768155Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x95f9fc25428ae521e47c8544ed5e584e15b8750d4557cc678e1c8acd449a4021
[2m2025-08-08T05:44:55.768185Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1168881106b1e85b0dfeed0ca17893232b885920a11f42fd95969c7719e91d28
[2m2025-08-08T05:44:55.768212Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9a7d33ace2ba5ef865a773124080f5f8b00eea337f62465b8c08362ef1c62c66
[2m2025-08-08T05:44:55.768241Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2f1b57e911ba72b08cb1d38d3b0e59f3ff2b4b74dfc8b175e68fea363c04b8fd
[2m2025-08-08T05:44:55.768269Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x57fcafa70f3fc95b4e668974a143a94a4f2cf765da5c6c167f4c92dbafcbd662
[2m2025-08-08T05:44:55.768298Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1cc60fc6f6c3e6b53397f274fb87f710f507712fa1d94c9e2b629753a854d0b9
[2m2025-08-08T05:44:55.768344Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x684733b364ddccbf9fbbda096071bb9dcbb022a5e175292f071cf10f8a7802d5
[2m2025-08-08T05:44:55.768412Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9bef425911898d31e28df948d167d79dd19af80b84367688677592ddeeb66135
[2m2025-08-08T05:44:55.768463Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc7c4d859bdb5e1678c9c85f8941f36ebf2ee35fb5de31e10af9aaadb8d12264f
[2m2025-08-08T05:44:55.768512Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2f010c6148a771912d37284551478640f9a0121412a99ceacbc7b918fa40cadf
[2m2025-08-08T05:44:55.768548Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x997f7a0c1d62769cec3b2df97010af7ae6476562da444beb7fc54680d9919fe5
[2m2025-08-08T05:44:55.768579Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x708130dfe8223289b0e3e1bfa99c4d60e8276da8a7393f44420ae35d4697d309
[2m2025-08-08T05:44:55.768607Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdb29186dc5fa307302a90896b1f722e1e8e5a07b656307d3ef32f2b86bc6af6a
[2m2025-08-08T05:44:55.768638Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x673d9ae08eaa75c71fef1c468900994f10fa6e65f64c785be50849c39f3edc4d
[2m2025-08-08T05:44:55.768672Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8d52c6c0d1901a8dcf08f1560fb4ebe800f4ba701110408e3732a62b0645aae3
[2m2025-08-08T05:44:55.768700Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xddd5eb7dcd798315190eff7e078ad926cd92de026b89a0248060ea448da5f1de
[2m2025-08-08T05:44:55.768729Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x89cb69fa6d8aa8278109c94ec5afd75982ed18f8478485b0c0c1a528d0eb4a6e
[2m2025-08-08T05:44:55.768757Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe8a8e192a66d221bd1ba790a2936554d55976f1dd6f9a88abb75125b39d26e24
[2m2025-08-08T05:44:55.768787Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x792ea57c6148ae7b5efdd1d1d129d1d3aff46efb7b37a1522346fc5040e8b4ca
[2m2025-08-08T05:44:55.768835Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0ea88530f31a640f10abd05c61c5a39fd47ec4ad1aacd943cacd0ec5aaf0a6d3
[2m2025-08-08T05:44:55.768886Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd55b08020bd4e3280c8bcf228f30fee3e23efc6b64c96547f997722bc6d9db68
[2m2025-08-08T05:44:55.769232Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x3c3a60f22ae518c658b71ffd8d766cbf5073410d68f0179709c13980674e64aa
[2m2025-08-08T05:44:55.769303Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x67ebb5b980eb99657fc46588d1425cc333970ca24b665b9ce8e8c427d2c9b365
[2m2025-08-08T05:44:55.769497Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb6daa4b6edca50efbcd7a69add442f571056aedf839c3ab87bda55327cc90eec
[2m2025-08-08T05:44:55.769519Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Pushed onto txns_no_hash
[2m2025-08-08T05:44:55.769566Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf4a63b18b18c920ec26cf4efa4fbb168453029e8b123e69fead4ced4674ba713
[2m2025-08-08T05:44:55.769699Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x12554fd2da57ff3375192b9d0f6415f1ad6a861c278fe4e76328250b4e2a765c
[2m2025-08-08T05:44:55.769894Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x19c9dd2d2a29fedf9dcb9d4f186191d4ba1d5a4d564bead92ace29f654a95028
[2m2025-08-08T05:44:55.769955Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf6696af9e77f2ac23dc0ed29f23783481ce95efc17d9aa08f73eccdad21442bb
[2m2025-08-08T05:44:55.770009Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x374f169765d158632126d3f895490a535a700d42290ff14ebb96463302987388
[2m2025-08-08T05:44:55.770058Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8f0535d210b91ee9128cc27930b6adda6ee41d7e78ee7d19b0f3629b9041b4cf
[2m2025-08-08T05:44:55.770113Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb8a5ceb0424782a8f0825585e06f780a175e315afae69bac1410e20d77bce53f
[2m2025-08-08T05:44:55.770145Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7abe3b29d63c15b784e3dbf67a5a70f317e31baa7ab69258cb2c54d6e862b519
[2m2025-08-08T05:44:55.770191Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb4605066e2344907a809f8f15d26462b6c24e4e66485b6d2db6879e3e4a1ade9
[2m2025-08-08T05:44:55.770241Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd6b2f29e4a76906c24ae849b061e2e8c880c9d7b94e61b8f6571f3e4e9880679
[2m2025-08-08T05:44:55.770292Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x119a1f8a8930a7da40194a5b6eeafa6cd3bec80e2025c003e7d59bbb493ccfbc
[2m2025-08-08T05:44:55.770570Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xda092f9f5557952572e5e82a3a79206a869520a8bae4b0b99afcedfbeca347e9
[2m2025-08-08T05:44:55.770640Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa28e00047edc00da3608701e17e7b54db8d57be9163a8300c9e5635cb17e2247
[2m2025-08-08T05:44:55.770909Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x60bb9a3aa2038727b885200a908fc16ac8afd3feb7b4d96ab49226a9699499d2
[2m2025-08-08T05:44:55.771005Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe0aae6d940949bd7a26d3d90e94ca77ba24ce90b681b87763eeb01cadf8aec97
[2m2025-08-08T05:44:55.771073Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcaa4c79a43df9a674b95eaa51aa18f18ec79968aa0675256b35640051585c5d1
[2m2025-08-08T05:44:55.771139Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x3299b8b54d1e7a476390b349fc814e909ece46fa64eca10e52484580af9b5773
[2m2025-08-08T05:44:55.771204Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x688881fb2a4b46d24bf90a037c1548500c2725031fd6efb1ec3653a60955c442
[2m2025-08-08T05:44:55.771292Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7cb4548e9d98d0908e164fe8bc8f5ce7a234f72310b75a5c39e2ec78a4c94fb0
[2m2025-08-08T05:44:55.771383Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc6266db843dd1fa701058ca268dd700bbf125c16117a4209f48b2d4c183ba437
[2m2025-08-08T05:44:55.771487Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x56a5799be1022e8da26525aeb9d53115401d0bcb07b257f49488daed9d18bdd9
[2m2025-08-08T05:44:55.771578Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0431aba5b1afc83c81919b539c4a9be256bae7cb29a693443e8404786bd2bcb6
[2m2025-08-08T05:44:55.771664Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe986621a40e37efc3de057a0ffa5220fa04eb46a2f5e12ecbdc63e0716b2e400
[2m2025-08-08T05:44:55.771740Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb5d6b307996402a0938fe0a043472e50b11133bb00be595d9ceea2cdd142fdb8
[2m2025-08-08T05:44:55.771862Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfabc8dd51ff76802446be6fffd106a198d36a58d41c13dc44de49fb7b969f04e
[2m2025-08-08T05:44:55.771985Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9c998f6b1bbf2430c0aeaa0e54f3409f03fd2fa1fab11a60f3e79ac316492965
[2m2025-08-08T05:44:55.772042Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe69b3330be11c1dc9b1b519acfec7f4ed142e41f9ac706fa3f949b3e01cbad94
[2m2025-08-08T05:44:55.772124Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x00c80cfc4a7f41d8a6e0a803dbbc5d3796ae9ae5444ffa9bdf40be358a82190f
[2m2025-08-08T05:44:55.772228Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x34f3fe77fc54baf551fb30a5949ee8722b0da0e05f06f0369940bbdbe576a3c6
[2m2025-08-08T05:44:55.772402Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7e236f51918edb3034c9c488b5b1f53ef92060920d6170f7e589e03783bb141b
[2m2025-08-08T05:44:55.772444Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb26a3b12f3bfe576970c774b2537a58552736ce0a19227107b61ad60aced11c0
[2m2025-08-08T05:44:55.772512Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x56487a22bce017969de8365431a385beedea6b008f66158125fbd222430533e0
[2m2025-08-08T05:44:55.772551Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x31ba3cedb610d089382013b8376cc6cf044caaf8559ca8abefa604911a897f74
[2m2025-08-08T05:44:55.772580Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4d10c8f60248e2f8c8dc0ffc34f1a738a8ed98920e387a9fbad7d1bdcd3484a9
[2m2025-08-08T05:44:55.772610Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8828dd63bb6bce06582f655eddc6f6ae8d11cd5e131aa138e58422b53e85bb1f
[2m2025-08-08T05:44:55.772638Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe63c3d44e30a75ad046058fd99840d54d2e69996eed9ed58dca81ce46be3fca3
[2m2025-08-08T05:44:55.772690Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe6703dbd50112515c83c04b075261108ef81f96b305bcdbddf307efbe2c13f76
[2m2025-08-08T05:44:55.772720Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1b9d9962e8a38af8dde15e8e64fd7cd4bc06f671c13ea03bbb40de90d7520ba3
[2m2025-08-08T05:44:55.772749Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5e908e178ce17b8ce5f2f7e727379505518b99a4cd742596daa650f92756d13f
[2m2025-08-08T05:44:55.772797Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1ad7c5fbdd13c58e967e77435e05aaca363a32176d862d8695b36b7cf103509b
[2m2025-08-08T05:44:55.772848Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x22f951a4aa493035a0c8371b74f2217c1290c98fc6b73d301642d00339e8a4c8
[2m2025-08-08T05:44:55.772914Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x56b21191cdd98397833831c192e1e1ce28ae0941bc061f84bab8906bef44a679
[2m2025-08-08T05:44:55.772969Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2cfd407760d2ce2a36dd6017a7b5155c377cbb2359e21d230c32abf86931cb05
[2m2025-08-08T05:44:55.773020Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdc6a62039c0ea0fcc0738f8510195ce8054ec1df6e975742ddedf7bcfaad9763
[2m2025-08-08T05:44:55.773086Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5957cd7722a62e62d606460bc0b4545a222707407f2ae43003b30759eceb4006
[2m2025-08-08T05:44:55.773159Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc69cf7716398e4f9a76d71f760ad9ba590846c0cad4da108ec2afc485d130318
[2m2025-08-08T05:44:55.773237Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdbdcbd02f91b28b5b5ca86e3a91490b6922e13e9f986ca9e1fd66af3f855f0b3
[2m2025-08-08T05:44:55.773290Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaa16aa08188cd4f445a66243ecf730e8e5b9f6e33f96de7eb2ec19b4bf0b527a
[2m2025-08-08T05:44:55.773732Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb45d45034f3cb9c29a62b0ed06af713a3e8e742d76481ac119f9fad5e060a135
[2m2025-08-08T05:44:55.773820Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x073f64104164961ca998c14e702e6f5a3bbcb36be7b72e832d2acc170cf3d090
[2m2025-08-08T05:44:55.773871Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe5af3e5ed3ee4f531845ca3dc33b3ffb65fd9ffad60cb7e0dc7b9cc363f18ad4
[2m2025-08-08T05:44:55.773925Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x764c79e340cb9b34ceed4eaad5065fbd4c0a72d1a47e4b36fcd17fc40b491994
[2m2025-08-08T05:44:55.773981Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7870bedad4feffabe428e5f2cf6934239eccdf051c71081ca2ff13cb01cfe156
[2m2025-08-08T05:44:55.774031Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2c3fa01daa96e54ffd59c332b104c08118e62adf63c36b1ca43975d8b88a3885
[2m2025-08-08T05:44:55.774079Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc761e1001cf917df16f97d1e4bff0f834c3b63b7b097318ecefc420128580492
[2m2025-08-08T05:44:55.774403Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x610a37f23fc496d1d92b98507a745507568c3c19c81043091862b4241b147ff5
[2m2025-08-08T05:44:55.774475Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x70ef1b49b9e6e749133ecb5a3fb790824c1c6024a1399a7857b8e5c414ab5026
[2m2025-08-08T05:44:55.774507Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7865809d702d9b1747c23d0460b43b6be6350c82484e81b5f7074e8865ff8871
[2m2025-08-08T05:44:55.774537Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8dcf1e0f1dd4244056913e54416cb4a619aaea48ec90b2bf86a23fb5a603c2df
[2m2025-08-08T05:44:55.774571Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7b642041ed4a7e1b57b3fdd87d5320a1b60f10ff0b2f5230890850ccbd32d2d3
[2m2025-08-08T05:44:55.774602Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x24c85c0f08d27a006b1904db258489e2c42cd139fa98bd3bdf47b51e5a70e5f6
[2m2025-08-08T05:44:55.774632Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcf4bbf41afccfe612ef7be70dc0a5279ed3a51507b7c8d1439753c050691d11c
[2m2025-08-08T05:44:55.774661Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb070d7b2695236aa157cd854618225d44748be7621283db255486a6d78853a1f
[2m2025-08-08T05:44:55.774690Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb8b44eaafd2cc444badb11880156cc921a326f18c1386af742c49997cc5652ca
[2m2025-08-08T05:44:55.774737Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc0c68d91d085bca2494d1f9cc20911cb9cd9f96e0121d861ac9645b280ad9301
[2m2025-08-08T05:44:55.774788Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x58d1c112e2570e2fcca156b4cd6e18128d132b5673c8e710af2badc03bede9d7
[2m2025-08-08T05:44:55.774836Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc5ab202d486ee5bf32a58e30d0f5ab765b7349c2987c58af9e4812af0858fdeb
[2m2025-08-08T05:44:55.774887Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5657fcf075f397cac2f528f2f6cfef6f9c7b9a32cd1b7b7d772939a56b27e674
[2m2025-08-08T05:44:55.775016Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1e0a2ba158ba21c8aa13a14f8dd0a6dce97f59569f7cb30521faa62a26db5e1f
[2m2025-08-08T05:44:55.775061Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x51683ccf273fb291e2cbd065ba32f20a1db747f32308b9c91b515af763b9fc45
[2m2025-08-08T05:44:55.775091Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb2a881105b3d2a3132e2e72b68e3a6046aa8c36fb4e7ca548b778e66848f66ea
[2m2025-08-08T05:44:55.775220Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9ce28ac400ad124e5f19e65f1257c621d2900364fc52e7df93b16b36fa576d5d
[2m2025-08-08T05:44:55.775260Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x82733af9d1b8af87ddd10fa256ea62fed1015fcd2adc61a0e94ff607c93783b0
[2m2025-08-08T05:44:55.775289Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6175a43f6c900117bed51e69809e2b4a98bc0882f54f488e723460dcd405c1ae
[2m2025-08-08T05:44:55.775335Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd0478cbfd87f0be6f7ec94ea127ce8b58fb5a862c8945e549c38152f11bb79de
[2m2025-08-08T05:44:55.775413Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x39948a6c92405a88b4824c9d6472a250fa7e58c7d52e5c2f83266cad0e1ddf44
[2m2025-08-08T05:44:55.775471Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xec4bd9343e7ddcc217bc4b457122d4abb8a4ae3bad21b34402f99c76ad54c5f1
[2m2025-08-08T05:44:55.775604Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x89be99664e2ec1e6e382d494e2dbee81f182ff479a8b6da9ca80d328b3557ea0
[2m2025-08-08T05:44:55.775663Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xccc136d9c58bba74255c27b8b9fe6b2a85ef11ff423402cda6217e47861fccca
[2m2025-08-08T05:44:55.775712Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x70ea1cf7f2161424802ba431573b8037145a955b139b9156f681203bdfc4f3c0
[2m2025-08-08T05:44:55.775764Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xace904459790ed9c9eaf09a841280b04d35485e79a8d6b5a8f24614cb0535dba
